C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\appsettings.json
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.exe
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.deps.json
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.runtimeconfig.json
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.runtimeconfig.dev.json
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.dll
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\ref\Employees.dll
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.Views.dll
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.Views.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.csprojAssemblyReference.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.AssemblyInfoInputs.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.AssemblyInfo.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.csproj.CoreCompileInputs.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.RazorAssemblyInfo.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.RazorAssemblyInfo.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\staticwebassets\Employees.StaticWebAssets.Manifest.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\staticwebassets\Employees.StaticWebAssets.xml
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\scopedcss\bundle\Employees.styles.css
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.TagHelpers.input.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.TagHelpers.output.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.RazorCoreGenerate.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\Employees\Index.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.RazorTargetAssemblyInfo.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.RazorTargetAssemblyInfo.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.Views.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.dll
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\ref\Employees.dll
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.genruntimeconfig.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.csproj.CopyComplete
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\Employees\Create.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\Employees\Details.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\Employees\Edit.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\Shared\_TimeStamp.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\ref\Employees.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.genruntimeconfig.cache
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.csproj.CopyComplete
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Razor\Views\Employees\About.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Humanizer.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
